Breed,Breed Group AKC,average height,average weight,average lifespan,Classification,obey
Affenpinscher,Toy Group,10.5,10.0,13.5,Above Average Working Dogs,70%
Afghan Hound,Hound Group,26.0,55.0,13.5,Lowest Degree of Working/Obedience Intelligence ,
Aidi,Not Recognized,22.25,52.5,12.5,,
Airedale Terrier,Terrier Group,23.0,45.0,12.5,Above Average Working Dogs,70%
Akbash Dog,Not Recognized,30.5,107.5,10.0,,
Akita,Working Group,27.0,100.0,11.5,Average Working/Obedience Intelligence,50%
Alaskan Husky,Not Recognized,24.5,47.5,12.5,,
Alaskan Klee Kai,Foundation Stock Service,17.0,19.5,14.5,,
Alaskan Malamute,Working Group,25.5,99.5,12.0,Average Working/Obedience Intelligence,50%
American Bulldog,Foundation Stock Service,23.5,92.5,11.0,,
American Bully,Not Recognized,18.0,77.5,11.0,,
American Cocker Spaniel,Sporting Group,14.5,22.5,12.0,,
American Eskimo Dog,Non-Sporting Group,14.0,27.5,14.0,,
American Foxhound,Hound Group,23.5,67.5,12.0,Average Working/Obedience Intelligence,50%
American Hairless Terrier,Terrier Group,14.0,14.0,15.0,,
American Leopard Hound,Foundation Stock Service,24.0,57.5,13.5,,
American Pit Bull Terrier,Not Recognized,19.5,52.5,11.0,,
American Staffordshire Terrier,Terrier Group,18.0,55.0,14.0,Above Average Working Dogs,70%
American Water Spaniel,Sporting Group,16.5,35.0,12.0,Average Working/Obedience Intelligence,50%
Anatolian Shepherd Dog,Working Group,28.0,125.0,12.0,,
Australian Cattle Dog,Herding Group,18.5,41.5,14.0,Brightest Dogs,95%
Australian Kelpie,Foundation Stock Service,18.5,41.5,11.5,,
Australian Shepherd,Herding Group,20.5,52.5,13.5,Average Working/Obedience Intelligence,50%
Australian Terrier,Terrier Group,10.5,17.5,13.0,Above Average Working Dogs,70%
Barbet,Sporting Group,21.75,50.0,13.0,,
Basenji,Hound Group,16.5,22.5,13.5,Lowest Degree of Working/Obedience Intelligence ,
Basset Hound,Hound Group,13.5,51.5,12.5,Lowest Degree of Working/Obedience Intelligence ,
Beagle,Hound Group,15.0,26.5,12.5,Lowest Degree of Working/Obedience Intelligence ,
Bearded Collie,Herding Group,21.0,50.0,13.0,Above Average Working Dogs,70%
Beauceron,Herding Group,26.0,87.5,11.0,,
Bedlington Terrier,Terrier Group,16.5,20.0,13.5,Average Working/Obedience Intelligence,50%
Belgian Sheepdog-Malinois,Herding Group,24.0,60.0,15.0,,
Belgian Sheepdog-Tervuren,Herding Group,24.0,60.0,13.0,,
Bernese Mountain Dog,Working Group,25.25,92.5,8.5,Excellent Working Dogs,85%
Bichon Frise,Non-Sporting Group,10.5,12.5,14.5,Average Working/Obedience Intelligence,50%
Black & Tan Coonhound,Hound Group,24.0,75.0,11.0,,
Black Mouth Cur,Not Recognized,21.0,67.5,14.0,,
Black Russian Terrier,Working Group,28.0,111.5,11.0,,
Bloodhound,Hound Group,25.0,99.0,11.0,Lowest Degree of Working/Obedience Intelligence ,
Bluetick Coonhound,Hound Group,24.0,62.5,11.5,,
Border Collie,Herding Group,20.0,41.0,13.5,Brightest Dogs,95%
Border Terrier,Terrier Group,13.5,13.5,13.5,Above Average Working Dogs,70%
Borzoi,Hound Group,30.0,80.0,11.5,Lowest Degree of Working/Obedience Intelligence ,
Boston Terrier,Non-Sporting Group,15.5,18.5,12.0,Average Working/Obedience Intelligence,50%
Bouvier Des Flandres,Herding Group,25.5,84.5,11.0,,
Boykin Spaniel,Sporting Group,16.0,32.5,12.5,,
Boxer,Working Group,23.0,67.5,11.0,Average Working/Obedience Intelligence,50%
Briard,Herding Group,24.5,77.5,12.0,Above Average Working Dogs,70%
Brittany,Sporting Group,19.0,37.5,13.0,Excellent Working Dogs,85%
Brussels Griffon,Toy Group,8.5,10.0,13.5,,
